v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x105d80000,0x106c6f424,49004544
code-source-info,0x71dfe10624,27,12378,12675,C0O12402C4O12431C10O12466C16O12497C21O12541C26O12542C30O12487C32O12566C35O12587C40O12587C46O12606C52O12638C55O12659C60O12659C65O12674,,
code-creation,JS,10,31666,0x71dfe1157c,62,setupInspectorHooks node:internal/process/pre_execution:468:29,0x3e99905bf458,~
code-source-info,0x71dfe1157c,67,14702,15256,C0O15045C6O15049C11O15074C17O15140C23O15140C28O15109C33O15123C38O15186C44O15186C49O15214C54O15215C61O15255,,
code-creation,JS,10,31708,0x71dfe117f4,79,setupNavigator node:internal/process/pre_execution:330:24,0x3e99905bf070,~
code-source-info,0x71dfe117f4,67,10374,10752,C0O10381C5O10385C9O10405C17O10432C23O10432C29O10492C30O10499C31O10590C38O10611C49O10590C54O10663C65O10694C72O10663C78O10751,,
code-creation,JS,10,31750,0x71dfe1193c,19,getEmbedderOptions node:internal/options:32:28,0x3e99905876a8,~
code-source-info,0x71dfe1193c,17,760,877,C0O767C6O795C11O813C14O811C16O852C18O875,,
tick,0x1036622a0,31791,0,0x0,0,0x3e999058658b,0x71dfe1183c,0x71dfe040f8,0x71dfe024cc,0x71dfe01f6a
code-creation,JS,10,31791,0x71dfe11ff4,126,setupWarningHandler node:internal/process/pre_execution:292:29,0x3e99905befc0,~
code-source-info,0x71dfe11ff4,67,9261,9753,C0O9261C11O9324C19O9324C24O9280C30O9295C36O9363C46O9367C57O9411C62O9415C69O9432C74O9447C79O9455C90O9455C96O9582C103O9586C108O9616C120O9616C125O9752,,
code-creation,JS,10,31875,0x71dfe1232c,103,setupUndici node:internal/process/pre_execution:314:21,0x3e99905bf018,~
code-source-info,0x71dfe1232c,67,9848,10247,C0O9855C8O9859C14O9908C23O9937C30O9969C37O10000C44O10031C51O10066C56O10071C60O10091C72O10112C78O10162C85O10183C96O10162C102O10246,,
code-creation,JS,10,31916,0x71dfe1275c,172,setupWebCrypto node:internal/process/pre_execution:343:24,0x3e99905bf0c8,~
code-source-info,0x71dfe1275c,67,10879,11808,C0O10886C5O10890C9O10910C17O10937C23O10937C29O10997C30O11004C31O11012C37O11016C42O11041C48O11060C55O11098C73O11060C78O11371C89O11399C94O11371C101O11509C108O11530C121O11599C152O11599C165O11509C171O11807,,
code-creation,JS,10,31958,0x71dfe12c2c,70,setupCustomEvent node:internal/process/pre_execution:391:26,0x3e99905bf1a0,~
code-source-info,0x71dfe12c2c,67,12462,12714,C0O12469C5O12473C9O12493C17O12520C23O12520C29O12582C30O12589C31O12620C37O12620C42O12604C47O12656C54O12672C63O12656C69O12713,,
code-creation,JS,10,32000,0x71dfe12dfc,64,setupCodeCoverage node:internal/process/pre_execution:376:27,0x3e99905bf148,~
code-source-info,0x71dfe12dfc,67,11836,12331,C0O12142C3O12154C8O12158C16O12185C22O12185C28O12239C31O12247C38O12276C44O12303C49O12307C54O12276C58O12268C63O12330,,
code-creation,JS,10,32041,0x71dfe12fdc,75,setupDebugEnv node:internal/process/pre_execution:422:23,0x3e99905bf2d0,~
code-source-info,0x71dfe12fdc,67,13216,13425,C0O13223C6O13223C11O13256C19O13284C24O13288C29O13257C34O13303C42O13307C48O13351C54O13351C59O13386C64O13400C69O13401C74O13424,,
code-creation,JS,10,32083,0x71dfe1334c,153,initializeDebugEnv node:internal/util/debuglog:21:28,0x3e999058d570,~
script-source,22,node:internal/util/debuglog,'use strict';\n\nconst {\n  ObjectDefineProperty\x2C\n  RegExp\x2C\n  RegExpPrototypeExec\x2C\n  SafeArrayIterator\x2C\n  StringPrototypeToLowerCase\x2C\n  StringPrototypeToUpperCase\x2C\n} = primordials;\n\nconst { inspect\x2C format\x2C formatWithOptions } = require('internal/util/inspect');\n\n// `debugImpls` and `testEnabled` are deliberately not initialized so any call\n// to `debuglog()` before `initializeDebugEnv()` is called will throw.\nlet debugImpls;\nlet testEnabled;\n\n\n// `debugEnv` is initial value of process.env.NODE_DEBUG\nfunction initializeDebugEnv(debugEnv) {\n  debugImpls = { __proto__: null };\n  if (debugEnv) {\n    // This is run before any user code\x2C it's OK not to use primordials.\n    debugEnv = debugEnv.replace(/[|\\\\{}()[\\]^$+?.]/g\x2C '\\\\$&')\n      .replaceAll('*'\x2C '.*')\n      .replaceAll('\x2C'\x2C '$|^');\n    const debugEnvRegex = new RegExp(`^${debugEnv}$`\x2C 'i');\n    testEnabled = (str) => RegExpPrototypeExec(debugEnvRegex\x2C str) !== null;\n  } else {\n    testEnabled = () => false;\n  }\n}\n\n// Emits warning when user sets\n// NODE_DEBUG=http or NODE_DEBUG=http2.\nfunction emitWarningIfNeeded(set) {\n  if ('HTTP' === set || 'HTTP2' === set) {\n    process.emitWarning('Setting the NODE_DEBUG environment variable ' +\n      'to \\'' + StringPrototypeToLowerCase(set) + '\\' can expose sensitive ' +\n      'data (such as passwords\x2C tokens and authentication headers) ' +\n      'in the resulting log.');\n  }\n}\n\nconst noop = () => {};\n\nlet utilColors;\nfunction lazyUtilColors() {\n  utilColors ??= require('internal/util/colors');\n  return utilColors;\n}\n\nfunction debuglogImpl(enabled\x2C set) {\n  if (debugImpls[set] === undefined) {\n    if (enabled) {\n      const pid = process.pid;\n      emitWarningIfNeeded(set);\n      debugImpls[set] = function debug(...args) {\n        const colors = lazyUtilColors().shouldColorize(process.stderr);\n        const msg = formatWithOptions({ colors }\x2C ...args);\n        const coloredPID = inspect(pid\x2C { colors });\n        process.stderr.write(format('%s %s: %s\\n'\x2C set\x2C coloredPID\x2C msg));\n      };\n    } else {\n      debugImpls[set] = noop;\n    }\n  }\n  return debugImpls[set];\n}\n\n// debuglogImpl depends on process.pid and process.env.NODE_DEBUG\x2C\n// so it needs to be called lazily in top scopes of internal modules\n// that may be loaded before these run time states are allowed to\n// be accessed.\nfunction debuglog(set\x2C cb) {\n  function init() {\n    set = StringPrototypeToUpperCase(set);\n    enabled = testEnabled(set);\n  }\n  let debug = (...args) => {\n    init();\n    // Only invokes debuglogImpl() when the debug function is\n    // called for the first time.\n    debug = debuglogImpl(enabled\x2C set);\n    if (typeof cb === 'function')\n      cb(debug);\n    switch (args.length) {\n      case 1: return debug(args[0]);\n      case 2: return debug(args[0]\x2C args[1]);\n      default: return debug(...new SafeArrayIterator(args));\n    }\n  };\n  let enabled;\n  let test = () => {\n    init();\n    test = () => enabled;\n    return enabled;\n  };\n  const logger = (...args) => {\n    switch (args.length) {\n      case 1: return debug(args[0]);\n      case 2: return debug(args[0]\x2C args[1]);\n      default: return debug(...new SafeArrayIterator(args));\n    }\n  };\n  ObjectDefineProperty(logger\x2C 'enabled'\x2C {\n    __proto__: null\x2C\n    get() {\n      return test();\n    }\x2C\n    configurable: true\x2C\n    enumerable: true\x2C\n  });\n  return logger;\n}\n\nmodule.exports = {\n  debuglog\x2C\n  initializeDebugEnv\x2C\n};\n
code-source-info,0x71dfe1334c,22,530,976,C0O545C7O556C13O581C24O694C38O694C45O738C56O739C63O767C74O768C82O818C94O833C110O818C115O818C117O856C126O868C138O944C145O956C152O975,,
code-creation,JS,10,32250,0x71dfe139ec,31,initializeReport node:internal/process/pre_execution:410:26,0x3e99905bf250,~
code-source-info,0x71dfe139ec,67,12968,13192,C0O12975C11O12996C16O13088C24O12975C30O13191,,
code-creation,JS,10,32333,0x71dfe1428c,573,initializePermission node:internal/process/pre_execution:575:30,0x3e99905bf5b8,~
code-source-info,0x71dfe1428c,67,18273,20287,C0O18311C8O18311C13O18358C15O18392C22O18408C26O18580C37O18593C42O18580C46O18615C49O18623C61O18623C67O18750C73O18750C78O18736C83O18741C88O18812C93O18923C110O18915C140O18915C143O18942C147O18946C153O18978C157O18986C169O19021C184O19064C193O18986C199O18904C271O19180C276O19263C293O19255C323O19255C326O19301C330O19301C335O19339C343O19346C349O19360C354O19364C364O19364C371O19389C375O19397C387O19427C402O19457C409O19530C416O19573C425O19397C431O19244C503O19701C514O19722C520O19834C528O19844C534O19857C544O19701C551O19928C556O20071C561O20093C566O20071C572O20286,,
code-creation,JS,10,32375,0x71dfe146cc,34, node:internal/process/pre_execution:632:53,0x71dfe13f20,~
code-source-info,0x71dfe146cc,67,20119,20279,C0O20151C5O20151C10O20189C16O20207C26O20213C31O20207C33O20278,,
code-creation,JS,10,32375,0x71dfe14844,35,initializeSourceMapsHandlers node:internal/process/pre_execution:713:38,0x3e99905bf750,~
code-source-info,0x71dfe14844,67,22855,23016,C0O22902C6O22902C11O22874C16O22953C18O22974C24O22974C29O22953C34O23015,,
code-creation,JS,10,32416,0x71dfe14a24,94,setSourceMapsEnabled node:internal/source_map/source_map_cache:55:30,0x3e99905a8110,~
script-source,43,node:internal/source_map/source_map_cache,'use strict';\n\nconst {\n  ArrayPrototypePush\x2C\n  JSONParse\x2C\n  ObjectKeys\x2C\n  RegExpPrototypeExec\x2C\n  SafeMap\x2C\n  StringPrototypeCodePointAt\x2C\n  StringPrototypeSplit\x2C\n} = primordials;\n\n// See https://sourcemaps.info/spec.html for SourceMap V3 specification.\nconst { Buffer } = require('buffer');\nlet debug = require('internal/util/debuglog').debuglog('source_map'\x2C (fn) => {\n  debug = fn;\n});\n\nconst { validateBoolean } = require('internal/validators');\nconst {\n  setSourceMapsEnabled: setSourceMapsNative\x2C\n} = internalBinding('errors');\nconst {\n  setInternalPrepareStackTrace\x2C\n} = require('internal/errors');\nconst { getLazy } = require('internal/util');\n\n// Since the CJS module cache is mutable\x2C which leads to memory leaks when\n// modules are deleted\x2C we use a WeakMap so that the source map cache will\n// be purged automatically:\nconst getCjsSourceMapCache = getLazy(() => {\n  const { IterableWeakMap } = require('internal/util/iterable_weak_map');\n  return new IterableWeakMap();\n});\n\n// The esm cache is not mutable\x2C so we can use a Map without memory concerns:\nconst esmSourceMapCache = new SafeMap();\n// The generated sources is not mutable\x2C so we can use a Map without memory concerns:\nconst generatedSourceMapCache = new SafeMap();\nconst kLeadingProtocol = /^\\w+:\\/\\//;\nconst kSourceMappingURLMagicComment = /\\/[*/]#\\s+sourceMappingURL=(?<sourceMappingURL>[^\\s]+)/g;\nconst kSourceURLMagicComment = /\\/[*/]#\\s+sourceURL=(?<sourceURL>[^\\s]+)/g;\n\nconst { isAbsolute } = require('path');\nconst { fileURLToPath\x2C pathToFileURL\x2C URL } = require('internal/url');\n\nlet SourceMap;\n\n// This is configured with --enable-source-maps during pre-execution.\nlet sourceMapsEnabled = false;\nfunction getSourceMapsEnabled() {\n  return sourceMapsEnabled;\n}\n\nfunction setSourceMapsEnabled(val) {\n  validateBoolean(val\x2C 'val');\n\n  setSourceMapsNative(val);\n  if (val) {\n    const {\n      prepareStackTraceWithSourceMaps\x2C\n    } = require('internal/source_map/prepare_stack_trace');\n    setInternalPrepareStackTrace(prepareStackTraceWithSourceMaps);\n  } else if (sourceMapsEnabled !== undefined) {\n    // Reset prepare stack trace callback only when disabling source maps.\n    const {\n      defaultPrepareStackTrace\x2C\n    } = require('internal/errors');\n    setInternalPrepareStackTrace(defaultPrepareStackTrace);\n  }\n\n  sourceMapsEnabled = val;\n}\n\nfunction extractSourceURLMagicComment(content) {\n  let match;\n  let matchSourceURL;\n  // A while loop is used here to get the last occurrence of sourceURL.\n  // This is needed so that we don't match sourceURL in string literals.\n  while ((match = RegExpPrototypeExec(kSourceURLMagicComment\x2C content))) {\n    matchSourceURL = match;\n  }\n  if (matchSourceURL == null) {\n    return null;\n  }\n  let sourceURL = matchSourceURL.groups.sourceURL;\n  if (sourceURL != null && RegExpPrototypeExec(kLeadingProtocol\x2C sourceURL) === null) {\n    sourceURL = pathToFileURL(sourceURL).href;\n  }\n  return sourceURL;\n}\n\nfunction extractSourceMapURLMagicComment(content) {\n  let match;\n  let lastMatch;\n  // A while loop is used here to get the last occurrence of sourceMappingURL.\n  // This is needed so that we don't match sourceMappingURL in string literals.\n  while ((match = RegExpPrototypeExec(kSourceMappingURLMagicComment\x2C content))) {\n    lastMatch = match;\n  }\n  if (lastMatch == null) {\n    return null;\n  }\n  return lastMatch.groups.sourceMappingURL;\n}\n\nfunction maybeCacheSourceMap(filename\x2C content\x2C cjsModuleInstance\x2C isGeneratedSource\x2C sourceURL\x2C sourceMapURL) {\n  const sourceMapsEnabled = getSourceMapsEnabled();\n  if (!(process.env.NODE_V8_COVERAGE || sourceMapsEnabled)) return;\n  const { normalizeReferrerURL } = require('internal/modules/helpers');\n  filename = normalizeReferrerURL(filename);\n  if (filename === undefined) {\n    // This is most likely an invalid filename in sourceURL of [eval]-wrapper.\n    return;\n  }\n\n  if (sourceMapURL === undefined) {\n    sourceMapURL = extractSourceMapURLMagicComment(content);\n  }\n\n  // Bail out when there is no source map url.\n  if (typeof sourceMapURL !== 'string') {\n    return;\n  }\n\n  // FIXME: callers should obtain sourceURL from v8 and pass it\n  // rather than leaving it undefined and extract by regex.\n  if (sourceURL === undefined) {\n    sourceURL = extractSourceURLMagicComment(content);\n  }\n\n  const data = dataFromUrl(filename\x2C sourceMapURL);\n  const url = data ? null : sourceMapURL;\n  if (cjsModuleInstance) {\n    getCjsSourceMapCache().set(cjsModuleInstance\x2C {\n      __proto__: null\x2C\n      filename\x2C\n      lineLengths: lineLengths(content)\x2C\n      data\x2C\n      url\x2C\n      sourceURL\x2C\n    });\n  } else if (isGeneratedSource) {\n    const entry = {\n      __proto__: null\x2C\n      lineLengths: lineLengths(content)\x2C\n      data\x2C\n      url\x2C\n      sourceURL\x2C\n    };\n    generatedSourceMapCache.set(filename\x2C entry);\n    if (sourceURL) {\n      generatedSourceMapCache.set(sourceURL\x2C entry);\n    }\n  } else {\n    // If there is no cjsModuleInstance and is not generated source assume we are in a\n    // "modules/esm" context.\n    const entry = {\n      __proto__: null\x2C\n      lineLengths: lineLengths(content)\x2C\n      data\x2C\n      url\x2C\n      sourceURL\x2C\n    };\n    esmSourceMapCache.set(filename\x2C entry);\n    if (sourceURL) {\n      esmSourceMapCache.set(sourceURL\x2C entry);\n    }\n  }\n}\n\nfunction maybeCacheGeneratedSourceMap(content) {\n  const sourceMapsEnabled = getSourceMapsEnabled();\n  if (!(process.env.NODE_V8_COVERAGE || sourceMapsEnabled)) return;\n\n  const sourceURL = extractSourceURLMagicComment(content);\n  if (sourceURL === null) {\n    return;\n  }\n  try {\n    maybeCacheSourceMap(sourceURL\x2C content\x2C null\x2C true\x2C sourceURL);\n  } catch (err) {\n    // This can happen if the filename is not a valid URL.\n    // If we fail to cache the source map\x2C we should not fail the whole process.\n    debug(err);\n  }\n}\n\nfunction dataFromUrl(sourceURL\x2C sourceMappingURL) {\n  try {\n    const url = new URL(sourceMappingURL);\n    switch (url.protocol) {\n      case 'data:':\n        return sourceMapFromDataUrl(sourceURL\x2C url.pathname);\n      default:\n        debug(`unknown protocol ${url.protocol}`);\n        return null;\n    }\n  } catch (err) {\n    debug(err);\n    // If no scheme is present\x2C we assume we are dealing with a file path.\n    const mapURL = new URL(sourceMappingURL\x2C sourceURL).href;\n    return sourceMapFromFile(mapURL);\n  }\n}\n\n// Cache the length of each line in the file that a source map was extracted\n// from. This allows translation from byte offset V8 coverage reports\x2C\n// to line/column offset Source Map V3.\nfunction lineLengths(content) {\n  const contentLength = content.length;\n  const output = [];\n  let lineLength = 0;\n  for (let i = 0; i < contentLength; i++\x2C lineLength++) {\n    const codePoint = StringPrototypeCodePointAt(content\x2C i);\n\n    // We purposefully keep \\r as part of the line-length calculation\x2C in\n    // cases where there is a \\r\\n separator\x2C so that this can be taken into\n    // account in coverage calculations.\n    // codepoints for \\n (new line)\x2C \\u2028 (line separator) and \\u2029 (paragraph separator)\n    if (codePoint === 10 || codePoint === 0x2028 || codePoint === 0x2029) {\n      ArrayPrototypePush(output\x2C lineLength);\n      lineLength = -1; // To not count the matched codePoint such as \\n character\n    }\n  }\n  ArrayPrototypePush(output\x2C lineLength);\n  return output;\n}\n\n\nfunction sourceMapFromFile(mapURL) {\n  try {\n    const fs = require('fs');\n    const content = fs.readFileSync(fileURLToPath(mapURL)\x2C 'utf8');\n    const data = JSONParse(content);\n    return sourcesToAbsolute(mapURL\x2C data);\n  } catch (err) {\n    debug(err);\n    return null;\n  }\n}\n\n// data:[<mediatype>][;base64]\x2C<data> see:\n// https://tools.ietf.org/html/rfc2397#section-2\nfunction sourceMapFromDataUrl(sourceURL\x2C url) {\n  const { 0: format\x2C 1: data } = StringPrototypeSplit(url\x2C '\x2C');\n  const splitFormat = StringPrototypeSplit(format\x2C ';');\n  const contentType = splitFormat[0];\n  const base64 = splitFormat[splitFormat.length - 1] === 'base64';\n  if (contentType === 'application/json') {\n    const decodedData = base64 ?\n      Buffer.from(data\x2C 'base64').toString('utf8') : data;\n    try {\n      const parsedData = JSONParse(decodedData);\n      return sourcesToAbsolute(sourceURL\x2C parsedData);\n    } catch (err) {\n      debug(err);\n      return null;\n    }\n  } else {\n    debug(`unknown content-type ${contentType}`);\n    return null;\n  }\n}\n\n// If the sources are not absolute URLs after prepending of the "sourceRoot"\x2C\n// the sources are resolved relative to the SourceMap (like resolving script\n// src in a html document).\n// If the sources are absolute paths\x2C the sources are converted to absolute file URLs.\nfunction sourcesToAbsolute(baseURL\x2C data) {\n  data.sources = data.sources.map((source) => {\n    source = (data.sourceRoot || '') + source;\n    if (isAbsolute(source)) {\n      return pathToFileURL(source).href;\n    }\n    return new URL(source\x2C baseURL).href;\n  });\n  // The sources array is now resolved to absolute URLs\x2C sourceRoot should\n  // be updated to noop.\n  data.sourceRoot = '';\n  return data;\n}\n\n// WARNING: The `sourceMapCacheToObject` and `appendCJSCache` run during\n// shutdown. In particular\x2C they also run when Workers are terminated\x2C making\n// it important that they do not call out to any user-provided code\x2C including\n// built-in prototypes that might have been tampered with.\n\n// Get serialized representation of source-map cache\x2C this is used\n// to persist a cache of source-maps to disk when NODE_V8_COVERAGE is enabled.\nfunction sourceMapCacheToObject() {\n  const obj = { __proto__: null };\n\n  for (const { 0: k\x2C 1: v } of esmSourceMapCache) {\n    obj[k] = v;\n  }\n\n  appendCJSCache(obj);\n\n  if (ObjectKeys(obj).length === 0) {\n    return undefined;\n  }\n  return obj;\n}\n\nfunction appendCJSCache(obj) {\n  for (const value of getCjsSourceMapCache()) {\n    obj[value.filename] = {\n      __proto__: null\x2C\n      lineLengths: value.lineLengths\x2C\n      data: value.data\x2C\n      url: value.url\x2C\n    };\n  }\n}\n\nfunction findSourceMap(sourceURL) {\n  if (RegExpPrototypeExec(kLeadingProtocol\x2C sourceURL) === null) {\n    sourceURL = pathToFileURL(sourceURL).href;\n  }\n  if (!SourceMap) {\n    SourceMap = require('internal/source_map/source_map').SourceMap;\n  }\n  let entry = esmSourceMapCache.get(sourceURL) ?? generatedSourceMapCache.get(sourceURL);\n  if (entry === undefined) {\n    for (const value of getCjsSourceMapCache()) {\n      const filename = value.filename;\n      const cachedSourceURL = value.sourceURL;\n      if (sourceURL === filename || sourceURL === cachedSourceURL) {\n        entry = value;\n      }\n    }\n  }\n  if (entry === undefined) {\n    return undefined;\n  }\n  let sourceMap = entry.sourceMap;\n  if (sourceMap === undefined) {\n    sourceMap = new SourceMap(entry.data\x2C { lineLengths: entry.lineLengths });\n    entry.sourceMap = sourceMap;\n  }\n  return sourceMap;\n}\n\nmodule.exports = {\n  findSourceMap\x2C\n  getSourceMapsEnabled\x2C\n  setSourceMapsEnabled\x2C\n  maybeCacheSourceMap\x2C\n  maybeCacheGeneratedSourceMap\x2C\n  sourceMapCacheToObject\x2C\n};\n
code-source-info,0x71dfe14a24,43,1771,2326,C0O1781C8O1781C13O1813C18O1813C22O1841C26O1911C32O1911C37O1870C42O1967C47O1967C53O2039C59O2205C65O2205C70O2171C75O2237C80O2237C84O2300C86O2318C93O2325,,
code-creation,JS,10,32916,0x71dfe156ac,30, node:internal/validators:216:41,0x3e99905831e0,~
